チップコード,バトルチップ,種類数
A,"キャノン
バルカン3
スプレッドガン2
センシャホウ1
トレインアロー1
ドールサンダー1
エレキパルス2
エレキパルス3
リスキーハニー3
マシンガン1
クサムラシード
アイスシード
アクアソード
エンゲツクナイ
クラックシュート
リフレクメット1
サンドワーム1
ファイアパンチ3
アクアニードル3
バンブーランス
エレキドラゴン
エアホイール2
ステルスマイン
ディスコード
リカバリー10
デスマッチ
ホーリーパネル
ヘビーゲージ
バリア
シラハドリ
バッドメディスン
アクアマン
アクアマンEX
アクアマンSP",34
B,"キャノン
バルカン1
スプレッドガン2
センシャホウ3
ガンデルソル2
バブルスター1
サンダーボール
ドールサンダー3
リスキーハニー1
オーラヘッド1
マシンガン3
ミニボム
ブラックボム
ワイドブレード
ロングブレード
フミコミザン
リフレクメット2
サンドワーム2
ファイアパンチ3
ハイブーメラン
サイレンス
エリアスチール
スチールパニシュ
ホーリーパネル
ヘビーゲージ
カーネルアーミー
ブルース
ブルースEX
ブルースSP
ブラストマン
ブラストマンEX
ブラストマンSP",32
C,"キャノン
スプレッドガン2
ガンデルソル1
ヘルズバーナー3
バブルスター2
ドールサンダー2
コーンショット2
リスキーハニー2
アイアンシェル2
オーラヘッド1
エナジーボム
ダブルシュート
リフレクメット1
ファイアパンチ3
アクアニードル1
カウントボム2
リカバリー50
チャージマン
チャージマンEX
チャージマンSP
サーカスマン
サーカスマンEX
サーカスマンSP
カーネル
カーネルEX
カーネルSP",26
D,"バルカン1
バルカン2
ヘルズバーナー3
コーンショット2
リスキーハニー3
アイアンシェル2
オーラヘッド1
オーラヘッド2
ファイアパンチ1
バーンスクエア2
ゴーレムパンチ2
カウントボム2
リカバリー10
ダストマン
ダストマンEX
ダストマンSP
ダイブマン
ダイブマンEX
ダイブマンSP
ジャンゴ
ジャンゴV2
ジャンゴV3
クロスディバイド",23
E,"ガンデルソル2
ヘルズバーナー3
バブルスター1
ドールサンダー1
エレキパルス2
コーンショット2
ローリングログ2
アイアンシェル2
オーラヘッド2
マシンガン2
エレキソード
リフレクメット3
ウェーブアーム1
サモンブラック1
ファイアパンチ1
バーンスクエア3
リトルボイラー2
カウントボム2
リカバリー30
クイックゲージ
エレキマン
エレキマンEX
エレキマンSP
エレメントマン
エレメントマンEX
エレメントマンSP",26
F,"バルカン2
ヘルズバーナー1
トレインアロー1
ローリングログ3
オーラヘッド2
オーラヘッド3
マシンガン3
ブラックボム
クサムラシード
フレイムソード
フウジンラケット
リフレクメット3
ウェーブアーム1
ファイアパンチ1
アクアニードル2
エアホイール1
マグナム
リトルボイラー1
カウントボム1
ワラニンギョウ
リカバリー120
エリアスチール
バリア
ナビスカウト
バッドメディスン
フォルテ
フォルテアナザー",27
G,"バルカン3
センシャホウ1
ヘルズバーナー1
トレインアロー2
バブルスター3
リスキーハニー1
オーラヘッド3
ドリルアーム
ノイズストーム
マシンガン2
メガエナジーボム
フラッシュボム2
バグボム
クラックシュート
リフレクメット2
ウェーブアーム1
サンドワーム1
ヒートドラゴン
ウッドドラゴン
エアホイール1
リトルボイラー3
エアレイド1
カウントボム1
ディスコード
ヘビーゲージ
カーネルアーミー
エレメントラップ
カワリミ
アンインストール
グランドマン
グランドマンEX
グランドマンSP
ガンデルソルEX",33
H,"ヘルズバーナー1
オーラヘッド3
フラッシュボム3
ポイズンシード
ソード
ワイドソード
ロングソード
バンブーソード
マシーンソード
サンドワーム3
サモンブラック2
カモンスネーク
バーンスクエア1
ブリザードボール
アクアドラゴン
ゴーレムパンチ3
カウントボム1
リカバリー80
バリア100
ヒートマン
ヒートマンEX
ヒートマンSP
ハクシャク
ハクシャクEX
ハクシャクSP
ギガントフック",26
I,"ローリングログ1
アクアソード
サモンブラック1
キラーセンサー3
メガブーメラン
ゴーレムパンチ1
ティンパニー
リカバリー200
スチールリベンジ
バブルラップ",10
J,"エレキパルス1
エレキパルス2
エレキパルス3
コーンショット1
アイアンシェル1
フラッシュボム1
フウジンラケット
エレメントソード
トリプルシュート
サンドワーム3
アクアニードル1
キラーセンサー1
ブーメラン
ジャスティスワン
リカバリー150
リカバリー300
ジャッジマン
ジャッジマンEX
ジャッジマンSP
サイトバッチ",20
